['85', '485', '140', '210', '280', '350', '88']
['212', '246', '141', '113', '173', '60', '286']
['10', '114', '142', '487', '282', '352', '271']
['105', '73', '202', '278', '334', '469', '406']
['4', '405', '242', '58', '240', '486', '171']
['449', '429', '145', '110', '36', '355', '307']
['437', '76', '146', '367', '433', '285', '49']
['372', '77', '147', '410', '346', '206', '427']
['345', '78', '102', '207', '288', '415', '428']
['262', '474', '256', '221', '481', '44', '411']
['365', '80', '122', '220', '290', '209', '430']
['2', '81', '190', '187', '124', '5', '244']
['347', '82', '182', '32', '292', '181', '150']
['13', '252', '163', '329', '293', '23', '421']
['116', '356', '12', '99', '294', '117', '434']
['302', '239', '155', '225', '320', '54', '435']
['373', '413', '404', '463', '344', '366', '383']
['24', '92', '157', '227', '297', '37', '331']
['312', '420', '158', '228', '298', '217', '445']
['402', '394', '159', '196', '377', '369', '425']
['104', '462', '396', '230', '300', '357', '440']
['103', '418', '161', '231', '454', '362', '441']
['269', '395', '162', '328', '15', '438', '90']
['200', '108', '153', '233', '303', '199', '443']
['74', '251', '214', '234', '304', '374', '431']
['25', '275', '165', '235', '333', '375', '477']
['191', '310', '14', '309', '306', '211', '276']
['368', '439', '400', '43', '379', '370', '450']
['255', '177', '168', '238', '308', '378', '93']
['29', '257', '169', '156', '325', '69', '136']
['30', '343', '442', '284', '96', '422', '241']
['417', '101', '254', '295', '311', '237', '451']
['222', '203', '106', '144', '335', '382', '263']
['176', '319', '31', '247', '94', '446', '91']
['189', '166', '174', '272', '336', '384', '301']
['35', '87', '175', '224', '447', '62', '455']
['390', '172', '259', '473', '316', '386', '456']
['323', '107', '98', '243', '317', '387', '268']
['57', '53', '178', '260', '318', '22', '458']
['39', '337', '361', '461', '70', '27', '360']
['482', '215', '403', '250', '120', '305', '460']
['41', '466', '371', '364', '321', '391', '249']
['79', '112', '152', '132', '322', '315', '16']
['436', '376', '38', '479', '216', '393', '359']
['226', '218', '3', '424', '17', '89', '219']
['45', '115', '143', '28', '236', '11', '248']
['46', '20', '127', '149', '0', '52', '123']
['126', '468', '432', '245', '135', '397', '448']
['48', '326', '188', '258', '232', '398', '208']
['349', '283', '480', '33', '223', '399', '59']
['50', '327', '151', '465', '330', '348', '470']
['19', '121', '26', '261', '6', '401', '423']
['426', '388', '392', '68', '332', '95', '472']
['289', '464', '193', '452', '83', '180', '67']
['72', '160', '194', '205', '119', '340', '42']
['55', '97', '195', '265', '358', '471', '475']
['56', '47', '137', '266', '314', '324', '21']
['183', '184', '75', '267', '61', '1', '7']
['71', '128', '198', '457', '338', '408', '478']
['353', '129', '170', '229', '339', '409', '253']
['351', '130', '186', '270', '467', '389', '34']
['363', '299', '201', '40', '341', '264', '118']
['385', '488', '185', '444', '342', '412', '380']
['63', '133', '109', '476', '125', '86', '131']
['64', '134', '204', '18', '296', '414', '484']
['65', '313', '197', '291', '8', '274', '273']
['66', '179', '483', '381', '287', '416', '354']
['164', '111', '279', '277', '9', '281', '192']
['154', '138', '407', '213', '167', '453', '84']
['139', '100', '459', '148', '51', '419']
