['234', '64', '6', '75', '15', '125', '29', '62', '31', '57', '232', '65', '406', '95', '350', '217', '83', '407', '47', '312']
['336', '72', '51', '3', '101', '470', '321', '398', '25', '469', '60', '85', '334', '26', '114', '190', '239', '270', '451', '476']
['200', '27', '365', '455', '395', '383', '405', '430', '202', '192', '252', '20', '14', '338', '208', '367', '402', '478', '136', '456']
['325', '142', '53', '78', '385', '205', '172', '178', '203', '474', '209', '278', '480', '67', '353', '144', '302', '428', '453', '176']
['159', '30', '68', '233', '147', '218', '93', '179', '204', '358', '254', '182', '249', '132', '105', '379', '404', '21', '199', '121']
['5', '363', '55', '256', '337', '79', '56', '137', '128', '376', '255', '287', '17', '283', '448', '0', '152', '226', '231', '462']
['110', '445', '155', '54', '450', '163', '69', '146', '206', '194', '73', '354', '306', '369', '479', '471', '127', '348', '308', '307']
['42', '355', '280', '46', '359', '201', '157', '297', '207', '250', '71', '76', '123', '246', '357', '382', '9', '52', '328', '482']
['327', '329', '258', '396', '151', '303', '272', '320', '418', '339', '496', '419', '477', '333', '229', '230', '400', '494', '403', '483']
['492', '266', '59', '84', '103', '91', '465', '184', '416', '304', '290', '284', '309', '301', '158', '113', '220', '70', '107', '288']
['61', '96', '412', '276', '50', '115', '388', '185', '491', '235', '197', '285', '310', '335', '305', '98', '41', '495', '460', '485']
['11', '12', '293', '251', '111', '292', '161', '186', '211', '236', '247', '149', '311', '80', '361', '366', '411', '316', '461', '378']
['36', '37', '28', '170', '150', '434', '162', '187', '393', '237', '140', '39', '134', '198', '386', '387', '291', '392', '490', '319']
['13', '38', '221', '22', '277', '138', '438', '166', '275', '238', '263', '264', '313', '8', '175', '457', '24', '86', '463', '488']
['88', '81', '131', '89', '351', '139', '196', '391', '214', '401', '210', '289', '314', '130', '343', '389', '414', '99', '19', '489']
['100', '40', '213', '171', '135', '262', '441', '160', '143', '240', '265', '259', '315', '394', '410', '390', '415', '440', '4', '94']
['16', '2', '66', '33', '116', '141', '124', '191', '216', '352', '34', '346', '436', '331', '381', '384', '253', '10', '466', '332']
['268', '243', '486', '92', '260', '429', '481', '227', '282', '242', '300', '498', '317', '117', '241', '437', '371', '248', '347', '35']
['487', '43', '324', '409', '118', '174', '168', '467', '102', '7', '360', '165', '318', '364', '368', '370', '295', '443', '468', '493']
['424', '447', '156', '177', '380', '413', '169', '281', '219', '164', '274', '294', '298', '188', '129', '340', '279', '444', '133', '433']
['431', '45', '257', '244', '439', '181', '58', '195', '183', '245', '426', '435', '193', '345', '222', '119', '223', '120', '126', '82']
['18', '106', '77', '425', '356', '458', '420', '1', '104', '341', '372', '449', '497', '344', '349', '408', '421', '446', '167', '417']
['228', '145', '472', '97', '122', '87', '153', '342', '212', '464', '154', '452', '322', '225', '48', '397', '422', '475', '330', '148']
['23', '32', '271', '109', '432', '108', '173', '180', '90', '267', '273', '326', '323', '427', '373', '189', '423', '261', '473', '269']
['442', '49', '74', '112', '63', '286', '459', '454', '224', '362', '375', '299', '44', '377', '374', '399', '215', '296', '484', '499']
