['0', '114', '264', '62', '381', '260', '132', '354', '176', '198', '302', '243', '371', '324', '478', '360', '352', '374', '41', '217', '440', '28']
['445', '23', '482', '67', '34', '190', '133', '454', '338', '184', '300', '407', '475', '181', '38', '331', '177', '455', '397', '334', '441', '197']
['147', '423', '329', '186', '192', '112', '134', '182', '178', '433', '242', '430', '228', '438', '395', '255', '351', '376', '429', '420', '187', '4']
['3', '25', '37', '150', '283', '398', '135', '203', '273', '322', '149', '26', '414', '66', '425', '137', '386', '393', '399', '421', '408', '465']
['284', '245', '48', '232', '270', '56', '286', '294', '59', '304', '224', '230', '49', '290', '47', '253', '52', '263', '400', '422', '107', '466']
['5', '456', '390', '123', '115', '339', '72', '202', '442', '157', '453', '127', '275', '194', '218', '73', '447', '169', '401', '141', '458', '446']
['7', '462', '50', '410', '57', '116', '476', '152', '111', '63', '179', '248', '464', '144', '469', '109', '413', '471', '418', '119', '472', '342']
['364', '106', '417', '207', '95', '13', '118', '340', '276', '103', '227', '93', '373', '18', '380', '388', '359', '88', '136', '361', '357', '21']
['90', '481', '238', '105', '96', '246', '98', '237', '58', '223', '236', '479', '239', '279', '172', '89', '120', '8', '480', '426', '434', '470']
['9', '31', '81', '75', '97', '424', '74', '159', '201', '335', '99', '435', '337', '168', '317', '437', '345', '79', '161', '427', '347', '77']
['10', '151', '405', '163', '265', '330', '409', '164', '139', '372', '383', '459', '143', '296', '369', '375', '362', '148', '406', '53', '461', '299']
['11', '274', '348', '450', '269', '467', '221', '165', '256', '209', '443', '474', '229', '336', '319', '444', '363', '385', '222', '244', '463', '473']
['323', '382', '20', '78', '188', '451', '214', '32', '356', '310', '70', '280', '27', '39', '320', '40', '82', '377', '80', '333', '394', '313']
['370', '328', '396', '55', '101', '355', '145', '353', '44', '285', '233', '215', '216', '2', '189', '60', '365', '312', '142', '104', '121', '140']
['14', '36', '199', '225', '267', '210', '208', '211', '33', '212', '83', '43', '341', '291', '129', '42', '102', '24', '292', '483', '196', '100']
['68', '387', '15', '84', '205', '241', '448', '379', '154', '389', '235', '51', '94', '439', '403', '234', '1', '213', '349', '200', '85', '477']
['16', '309', '314', '130', '272', '126', '358', '325', '278', '131', '366', '191', '91', '326', '432', '268', '368', '318', '321', '92', '180', '308']
['17', '257', '61', '315', '87', '247', '6', '54', '193', '378', '162', '391', '316', '452', '170', '449', '64', '259', '384', '282', '457', '367']
['281', '124', '468', '113', '332', '128', '69', '350', '86', '12', '344', '110', '271', '71', '125', '76', '29', '392', '122', '436', '311', '431']
['22', '35', '204', '251', '460', '343', '166', '173', '195', '226', '419', '261', '254', '250', '327', '262', '220', '183', '415', '249', '252', '185']
['19', '266', '117', '158', '108', '411', '160', '174', '155', '277', '240', '428', '412', '402', '219', '146', '231', '404', '416', '156', '167', '258']
['289', '171', '65', '138', '298', '293', '288', '175', '30', '303', '346', '153', '295', '307', '46', '45', '297', '305', '206', '301', '306', '287']
