['220', '202', '56', '13', '216', '337', '106', '87', '126', '189', '128', '276', '208', '50', '188', '367', '118', '247', '230', '88']
['249', '277', '303', '252', '115', '217', '342', '311', '160', '335', '46', '347', '134', '104', '127', '319', '201', '305', '397', '215']
['286', '253', '275', '205', '361', '219', '212', '76', '375', '270', '289', '333', '291', '162', '8', '262', '356', '326', '11', '149']
['94', '116', '167', '85', '222', '163', '74', '204', '388', '256', '378', '120', '69', '280', '265', '122', '161', '314', '358', '382']
['338', '296', '0', '316', '165', '304', '98', '139', '182', '142', '350', '147', '194', '293', '33', '209', '58', '321', '396', '349']
['43', '229', '99', '72', '370', '352', '213', '295', '384', '193', '164', '224', '109', '336', '380', '234', '5', '395', '19', '95']
['391', '156', '345', '105', '32', '181', '300', '242', '177', '386', '129', '73', '268', '3', '133', '84', '207', '34', '47', '55']
['312', '184', '64', '310', '17', '9', '390', '362', '35', '170', '70', '392', '114', '77', '332', '264', '186', '7', '238', '195']
['137', '192', '57', '236', '393', '284', '376', '42', '309', '235', '39', '233', '52', '248', '231', '29', '183', '101', '279', '30']
['79', '138', '135', '187', '10', '299', '313', '21', '174', '327', '341', '203', '360', '290', '83', '44', '20', '155', '93', '53']
['26', '371', '102', '227', '38', '113', '169', '51', '240', '67', '344', '80', '49', '81', '154', '297', '97', '221', '226', '153']
['2', '48', '168', '171', '166', '359', '151', '145', '152', '124', '200', '259', '365', '176', '302', '318', '89', '368', '157', '71']
['257', '37', '110', '237', '191', '36', '394', '197', '111', '260', '351', '364', '199', '348', '214', '159', '340', '246', '323', '40']
['121', '132', '218', '172', '63', '28', '244', '225', '22', '383', '261', '285', '278', '339', '292', '334', '241', '399', '389', '283']
['298', '387', '86', '141', '24', '353', '301', '324', '355', '96', '136', '100', '263', '108', '130', '178', '59', '75', '41', '322']
['131', '287', '117', '381', '4', '62', '198', '150', '123', '354', '254', '173', '266', '185', '245', '315', '78', '317', '325', '16']
['125', '328', '357', '346', '373', '140', '18', '91', '68', '14', '385', '158', '331', '273', '210', '107', '281', '343', '258', '61']
['196', '27', '119', '267', '282', '288', '306', '65', '250', '239', '23', '274', '272', '330', '25', '398', '372', '374', '243', '255']
['190', '369', '211', '377', '60', '144', '269', '223', '103', '329', '366', '228', '12', '175', '251', '143', '363', '180', '146', '1']
['31', '15', '307', '308', '232', '320', '82', '45', '92', '6', '206', '271', '112', '148', '66', '294', '90', '54', '379', '179']
