['307', '335', '327', '339', '324', '329', '331', '305', '317', '328', '338', '325', '330', '321', '333', '337', '320', '336', '275', '304']
['202', '115', '111', '114', '108', '101', '110', '119', '106', '117', '203', '388', '118', '64', '204', '116', '113', '100', '107', '210']
['375', '205', '363', '368', '360', '128', '379', '372', '245', '371', '218', '374', '232', '364', '366', '377', '369', '378', '362', '365']
['261', '23', '30', '31', '142', '39', '267', '26', '35', '221', '37', '109', '38', '24', '22', '36', '25', '27', '34', '28']
['144', '103', '105', '29', '392', '183', '389', '385', '104', '159', '397', '149', '185', '381', '211', '355', '386', '146', '156', '387']
['279', '133', '262', '86', '98', '82', '85', '95', '92', '70', '20', '93', '96', '265', '150', '87', '309', '90', '88', '83']
['112', '269', '192', '268', '182', '260', '274', '198', '32', '186', '273', '195', '264', '266', '152', '271', '278', '272', '277', '270']
['1', '7', '334', '4', '6', '300', '127', '16', '17', '8', '323', '12', '10', '123', '2', '326', '0', '322', '19', '135']
['163', '177', '171', '165', '167', '242', '174', '15', '168', '256', '276', '178', '160', '223', '173', '176', '166', '332', '169', '132']
['246', '251', '247', '282', '3', '240', '248', '288', '250', '253', '259', '252', '257', '255', '289', '243', '298', '294', '249', '244']
['222', '227', '13', '225', '11', '229', '234', '237', '235', '351', '352', '220', '224', '263', '230', '233', '359', '226', '356', '231']
['162', '143', '140', '164', '158', '254', '102', '151', '281', '155', '153', '145', '147', '157', '148', '154', '141', '297', '293', '187']
['216', '315', '207', '208', '209', '201', '306', '310', '316', '301', '239', '206', '219', '217', '21', '312', '214', '215', '200', '319']
['40', '80', '45', '94', '197', '175', '89', '9', '361', '238', '81', '84', '48', '236', '91', '97', '179', '353', '46', '56']
['14', '18', '343', '348', '350', '357', '341', '358', '347', '303', '69', '342', '367', '340', '354', '346', '349', '373', '345', '33']
['181', '196', '292', '258', '241', '194', '280', '290', '180', '283', '189', '191', '184', '199', '295', '299', '190', '193', '285', '188']
['344', '376', '396', '172', '395', '382', '394', '383', '399', '161', '308', '125', '380', '393', '126', '391', '390', '398', '384', '228']
['74', '311', '62', '77', '66', '170', '71', '65', '370', '75', '120', '5', '296', '67', '73', '302', '68', '291', '212', '63']
['79', '136', '137', '78', '122', '139', '138', '287', '213', '60', '313', '121', '76', '129', '72', '318', '61', '314', '130', '131']
['55', '51', '59', '58', '54', '42', '284', '57', '43', '53', '52', '124', '41', '134', '49', '286', '50', '99', '44', '47']
