['62', '22', '44', '467', '428', '110', '132', '244', '176', '198', '220', '91', '304', '372', '161', '208', '157', '476', '422', '90', '342', '145']
['284', '408', '134', '478', '268', '84', '292', '146', '95', '187', '221', '158', '265', '330', '355', '13', '352', '389', '447', '419', '445', '5']
['96', '3', '148', '357', '81', '433', '19', '429', '32', '259', '47', '42', '290', '288', '140', '88', '332', '183', '18', '226', '442', '43']
['117', '407', '93', '69', '456', '113', '230', '108', '133', '246', '45', '200', '463', '80', '311', '320', '309', '377', '477', '323', '313', '188']
['50', '466', '16', '255', '92', '361', '235', '125', '56', '8', '224', '40', '67', '455', '312', '262', '383', '63', '240', '402', '454', '85']
['276', '409', '51', '229', '368', '450', '100', '199', '181', '321', '153', '247', '269', '156', '363', '87', '282', '314', '380', '74', '121', '186']
['201', '423', '1', '99', '204', '163', '164', '143', '59', '443', '331', '278', '405', '364', '170', '336', '111', '354', '115', '21', '139', '53']
['7', '28', '46', '73', '66', '123', '258', '232', '308', '64', '207', '182', '29', '293', '248', '209', '94', '346', '327', '425', '448', '411']
['60', '432', '52', '122', '444', '464', '155', '135', '267', '359', '396', '430', '381', '72', '316', '245', '360', '238', '286', '116', '225', '38']
['271', '379', '263', '75', '310', '119', '437', '426', '279', '306', '124', '71', '103', '317', '2', '339', '382', '315', '167', '273', '449', '471']
['329', '189', '54', '76', '26', '120', '142', '39', '177', '118', '162', '252', '274', '270', '318', '165', '166', '362', '410', '243', '241', '254']
['434', '33', '55', '9', '147', '30', '440', '206', '168', '404', '418', '253', '174', '324', '195', '462', '384', '239', '347', '291', '482', '222']
['301', '400', '468', '283', '11', '256', '144', '193', '178', '192', '483', '438', '399', '58', '403', '82', '89', '77', '17', '340', '452', '386']
['481', '35', '12', '287', '101', '401', '435', '214', '203', '83', '236', '294', '436', '4', '366', '343', '417', '205', '341', '350', '6', '475']
['416', '439', '344', '23', '129', '349', '218', '41', '138', '65', '234', '184', '337', '227', '322', '367', '180', '257', '264', '303', '233', '260']
['461', '37', '49', '353', '479', '105', '231', '213', '191', '472', '27', '375', '298', '10', '15', '345', '358', '228', '295', '242', '356', '79']
['446', '397', '395', '441', '104', '126', '376', '272', '196', '390', '25', '275', '48', '378', '365', '152', '249', '97', '412', '338', '394', '469']
['351', '473', '325', '328', '0', '127', '326', '392', '335', '414', '415', '319', '281', '277', '333', '194', '369', '391', '431', '266', '237', '61']
['149', '453', '334', '215', '106', '185', '78', '172', '131', '302', '14', '112', '413', '154', '36', '190', '370', '68', '210', '171', '458', '480']
['34', '128', '216', '98', '107', '460', '151', '70', '150', '289', '385', '261', '374', '305', '223', '114', '371', '393', '457', '406', '20', '474']
['459', '251', '398', '86', '348', '130', '141', '299', '160', '388', '179', '57', '300', '427', '173', '451', '296', '31', '109', '169', '102', '137']
['465', '202', '387', '24', '250', '136', '280', '175', '197', '212', '217', '424', '285', '307', '420', '421', '373', '297', '159', '219', '470', '211']
