['345', '204', '127', '112', '224', '163', '175', '368', '74', '196', '296', '281', '347', '45', '313', '186', '8', '388', '234', '12']
['55', '140', '56', '245', '228', '120', '153', '222', '288', '376', '242', '318', '63', '192', '18', '52', '399', '184', '51', '259']
['146', '132', '279', '137', '354', '291', '282', '379', '352', '297', '317', '199', '215', '25', '327', '393', '40', '289', '151', '158']
['300', '256', '27', '97', '14', '171', '287', '94', '220', '57', '157', '88', '358', '28', '68', '213', '323', '390', '89', '371']
['273', '212', '381', '46', '328', '201', '126', '44', '363', '182', '292', '261', '252', '361', '62', '187', '312', '173', '21', '205']
['232', '346', '356', '286', '85', '156', '118', '249', '131', '179', '0', '293', '129', '235', '260', '372', '106', '72', '202', '73']
['133', '166', '269', '154', '219', '268', '211', '275', '53', '174', '100', '203', '101', '95', '141', '351', '276', '87', '113', '15']
['295', '320', '254', '306', '193', '49', '31', '302', '364', '305', '198', '150', '29', '334', '3', '382', '350', '264', '240', '348']
['23', '319', '122', '360', '24', '172', '111', '37', '272', '299', '231', '229', '307', '38', '35', '385', '176', '81', '342', '7']
['255', '145', '109', '82', '374', '2', '189', '5', '243', '258', '336', '183', '391', '238', '50', '250', '278', '34', '22', '67']
['208', '330', '365', '389', '177', '200', '369', '152', '247', '30', '190', '10', '214', '387', '265', '121', '32', '274', '210', '230']
['225', '233', '357', '241', '217', '108', '117', '170', '167', '280', '19', '124', '386', '6', '185', '160', '207', '221', '138', '329']
['64', '206', '105', '267', '239', '159', '398', '226', '9', '340', '311', '326', '136', '373', '125', '270', '283', '178', '69', '119']
['4', '384', '165', '244', '79', '162', '130', '218', '394', '321', '41', '396', '92', '339', '91', '110', '251', '344', '223', '114']
['84', '362', '59', '290', '341', '139', '194', '271', '116', '90', '246', '298', '96', '107', '301', '216', '83', '310', '392', '143']
['168', '366', '266', '353', '144', '75', '383', '375', '86', '76', '227', '262', '325', '355', '314', '181', '33', '43', '370', '65']
['66', '397', '191', '343', '316', '377', '180', '253', '349', '48', '98', '380', '123', '42', '378', '284', '155', '257', '128', '115']
['359', '294', '148', '324', '16', '70', '164', '332', '142', '26', '39', '104', '303', '99', '209', '147', '237', '277', '248', '78']
['36', '17', '60', '93', '134', '61', '1', '285', '77', '71', '322', '308', '195', '335', '102', '11', '331', '263', '58', '188']
['315', '333', '309', '236', '367', '103', '135', '47', '197', '337', '395', '80', '338', '13', '149', '304', '54', '20', '169', '161']
