['0', '89', '259', '232', '351', '11', '321', '290', '397', '225', '250', '63', '112', '325', '62', '375', '400', '1', '450', '475']
['425', '229', '431', '253', '202', '312', '151', '333', '201', '226', '138', '276', '131', '326', '125', '376', '401', '190', '235', '114']
['2', '448', '291', '35', '361', '127', '100', '87', '441', '497', '446', '309', '302', '327', '39', '377', '456', '427', '382', '477']
['3', '28', '21', '221', '451', '128', '214', '220', '57', '82', '76', '194', '303', '308', '314', '211', '184', '59', '492', '191']
['460', '86', '463', '79', '104', '129', '282', '179', '426', '318', '359', '279', '147', '329', '354', '7', '81', '429', '168', '422']
['195', '363', '365', '374', '105', '130', '155', '180', '205', '258', '22', '409', '466', '496', '169', '294', '94', '353', '455', '408']
['65', '133', '56', '404', '106', '301', '187', '90', '206', '275', '53', '281', '34', '331', '307', '174', '464', '192', '402', '339']
['95', '284', '203', '228', '49', '58', '320', '182', '47', '153', '452', '55', '204', '332', '357', '428', '453', '493', '118', '255']
['247', '436', '384', '83', '108', '115', '257', '435', '80', '242', '324', '283', '381', '355', '358', '367', '370', '433', '458', '481']
['222', '265', '227', '84', '109', '231', '149', '286', '356', '252', '405', '158', '277', '67', '152', '292', '346', '434', '173', '417']
['20', '77', '88', '391', '110', '172', '378', '185', '210', '103', '415', '483', '161', '27', '196', '107', '410', '183', '71', '288']
['406', '36', '61', '99', '14', '136', '310', '186', '116', '236', '261', '485', '42', '345', '15', '251', '411', '444', '41', '486']
['223', '37', '350', '240', '300', '26', '96', '249', '212', '60', '224', '484', '126', '38', '362', '387', '412', '437', '462', '296']
['197', '337', '270', '175', '113', '91', '16', '419', '215', '98', '494', '280', '198', '338', '30', '313', '413', '368', '478', '488']
['432', '352', '33', '25', '219', '139', '164', '189', '4', '29', '264', '287', '398', '102', '364', '403', '482', '344', '148', '489']
['111', '40', '241', '166', '285', '140', '165', '289', '213', '177', '306', '369', '315', '200', '43', '390', '260', '440', '360', '490']
['124', '17', '66', '160', '171', '193', '32', '271', '447', '92', '266', '69', '480', '341', '366', '454', '416', '101', '305', '13']
['209', '311', '334', '73', '85', '385', '167', '70', '23', '233', '267', '52', '317', '322', '383', '487', '461', '297', '467', '407']
['18', '347', '68', '424', '457', '335', '50', '371', '218', '243', '5', '45', '469', '343', '142', '393', '418', '443', '421', '389']
['19', '237', '248', '449', '119', '144', '459', '278', '269', '244', '476', '380', '238', '439', '208', '51', '491', '498', '262', '159']
['10', '293', '298', '414', '120', '216', '473', '268', '217', '245', '122', '295', '157', '132', '75', '188', '340', '445', '199', '468']
['256', '46', '336', '162', '121', '146', '386', '304', '78', '246', '12', '392', '150', '31', '474', '64', '319', '234', '471', '330']
['430', '207', '72', '97', '396', '465', '135', '395', '54', '8', '438', '442', '342', '154', '372', '420', '181', '145', '117', '388']
['178', '48', '6', '479', '123', '254', '176', '495', '272', '93', '273', '394', '323', '348', '373', '379', '423', '230', '156', '134']
['24', '9', '74', '239', '137', '263', '328', '470', '472', '170', '274', '299', '143', '349', '316', '399', '44', '163', '141', '499']
