['311', '496', '49', '493', '91', '230', '67', '175', '412', '323', '48', '56', '394', '325', '4', '270', '117', '388', '304', '222']
['1', '350', '468', '219', '101', '471', '199', '414', '96', '263', '495', '275', '318', '329', '373', '382', '425', '498', '130', '476']
['456', '27', '384', '281', '280', '32', '301', '267', '261', '94', '392', '252', '282', '41', '173', '377', '422', '427', '453', '354']
['3', '193', '320', '176', '359', '143', '153', '42', '303', '228', '405', '341', '302', '46', '353', '60', '300', '400', '129', '478']
['26', '296', '421', '138', '104', '23', '82', '196', '12', '7', '334', '348', '148', '295', '291', '379', '113', '232', '454', '215']
['93', '30', '151', '39', '387', '443', '21', '134', '402', '36', '180', '463', '204', '327', '355', '380', '74', '140', '72', '480']
['260', '31', '461', '81', '319', '131', '370', '361', '149', '88', '50', '207', '339', '343', '273', '423', '490', '29', '52', '481']
['166', '245', '57', '8', '100', '132', '218', '475', '410', '366', '257', '408', '338', '258', '418', '357', '474', '225', '183', '15']
['234', '33', '244', '83', '108', '340', '158', '287', '160', '51', '76', '449', '87', '259', '240', '438', '75', '433', '271', '483']
['293', '34', '277', '386', '10', '383', '126', '123', '209', '73', '251', '118', '309', '189', '315', '168', '451', '241', '214', '484']
['256', '469', '378', '375', '413', '135', '208', '432', '155', '235', '6', '326', '336', '335', '482', '9', '147', '466', '460', '419']
['247', '66', '455', '429', '411', '477', '161', '249', '211', '381', '223', '124', '356', '310', '216', '84', '154', '362', '107', '486']
['200', '368', '403', '37', '85', '18', '205', '450', '212', '237', '178', '13', '312', '306', '442', '2', '276', '415', '445', '171']
['407', '292', '63', '347', '430', '190', '102', '146', '35', '238', '274', '288', '255', '365', '25', '246', '159', '316', '22', '488']
['269', '109', '64', '404', '239', '139', '385', '458', '459', '279', '286', '213', '314', '446', '363', '424', '47', '172', '464', '489']
['79', '174', '420', '236', '290', '157', '437', '80', '77', '409', '332', '248', '122', '110', '127', '390', '62', '121', '191', '142']
['360', '164', '58', '187', '345', '141', '479', '470', '120', '324', '242', '136', '226', '150', '308', '53', '416', '197', '337', '491']
['192', '268', '162', '92', '195', '322', '167', '152', '98', '266', '103', '333', '20', '492', '439', '165', '417', '298', '188', '401']
['272', '19', '68', '435', '284', '65', '40', '467', '170', '243', '398', '289', '434', '497', '328', '393', '105', '229', '265', '203']
['436', '44', '69', '227', '119', '11', '169', '313', '462', '396', '344', '116', '106', '317', '179', '447', '99', '283', '349', '494']
['374', '184', '70', '95', '397', '145', '78', '177', '137', '17', '54', '307', '133', '181', '156', '358', '395', '426', '342', '38']
['285', '0', '71', '201', '440', '14', '202', '128', '221', '16', '45', '472', '24', '346', '367', '351', '86', '90', '144', '89']
['369', '61', '465', '97', '55', '428', '262', '441', '210', '231', '186', '297', '220', '43', '372', '473', '371', '233', '431', '294']
['452', '264', '389', '457', '125', '364', '115', '198', '330', '305', '59', '406', '163', '114', '111', '253', '278', '448', '485', '206']
['321', '352', '194', '254', '250', '217', '487', '376', '224', '331', '185', '299', '112', '391', '182', '399', '28', '444', '5', '499']
