['134', '307', '7', '190', '286', '217', '369', '31', '87', '189', '110', '38', '208', '367', '215', '342', '118', '266', '243', '88']
['349', '180', '289', '89', '122', '97', '184', '234', '160', '95', '46', '396', '186', '86', '154', '319', '50', '305', '271', '93']
['382', '201', '333', '256', '209', '219', '245', '314', '291', '270', '30', '8', '303', '162', '58', '343', '374', '230', '253', '55']
['389', '269', '24', '109', '19', '163', '74', '119', '49', '1', '202', '106', '57', '323', '45', '381', '26', '149', '90', '393']
['242', '251', '43', '205', '139', '258', '0', '395', '182', '216', '380', '147', '194', '128', '33', '358', '336', '335', '321', '51']
['233', '120', '23', '11', '42', '142', '341', '350', '98', '246', '164', '356', '76', '295', '203', '365', '259', '165', '279', '114']
['195', '315', '3', '263', '361', '181', '155', '71', '225', '277', '129', '73', '268', '177', '133', '207', '146', '368', '32', '292']
['312', '64', '386', '116', '17', '338', '390', '124', '35', '170', '70', '84', '339', '77', '274', '264', '213', '56', '238', '248']
['283', '298', '318', '236', '152', '360', '376', '12', '309', '235', '275', '301', '52', '136', '231', '29', '221', '101', '135', '105']
['153', '188', '313', '20', '68', '310', '224', '262', '115', '83', '15', '366', '290', '185', '10', '293', '247', '391', '92', '282']
['347', '371', '143', '272', '276', '81', '47', '61', '287', '227', '299', '145', '346', '384', '197', '352', '176', '82', '351', '240']
['2', '94', '255', '9', '166', '107', '151', '80', '183', '359', '200', '249', '102', '100', '302', '137', '199', '377', '398', '99']
['348', '171', '362', '265', '378', '267', '257', '327', '111', '392', '297', '159', '229', '40', '13', '126', '59', '304', '340', '187']
['121', '132', '218', '5', '63', '36', '244', '388', '39', '383', '375', '285', '278', '193', '228', '334', '370', '399', '79', '241']
['222', '22', '204', '296', '21', '138', '78', '324', '355', '96', '167', '178', '69', '48', '54', '16', '311', '75', '41', '322']
['320', '148', '117', '192', '344', '379', '198', '150', '325', '254', '330', '173', '237', '364', '387', '44', '354', '317', '261', '4']
['212', '345', '357', '25', '373', '140', '331', '91', '214', '14', '53', '168', '158', '273', '210', '104', '130', '385', '157', '394']
['250', '220', '62', '108', '6', '131', '65', '353', '174', '239', '196', '316', '326', '18', '28', '123', '34', '281', '332', '284']
['337', '175', '372', '288', '169', '397', '260', '223', '103', '329', '363', '191', '206', '72', '161', '144', '172', '328', '85', '141']
['112', '252', '211', '300', '232', '156', '113', '66', '226', '306', '294', '27', '37', '125', '280', '308', '60', '67', '127', '179']
