['399', '389', '324', '145', '120', '12', '202', '208', '157', '247', '204', '446', '395', '209', '106', '159', '400', '113', '385', '222']
['1', '3', '478', '497', '9', '431', '36', '176', '201', '294', '190', '425', '485', '244', '14', '421', '479', '426', '422', '476']
['341', '173', '61', '77', '102', '465', '325', '457', '150', '377', '252', '75', '232', '327', '352', '315', '110', '407', '350', '477']
['312', '28', '259', '78', '279', '432', '153', '178', '104', '292', '253', '255', '300', '437', '180', '378', '144', '166', '5', '293']
['109', '381', '29', '430', '203', '383', '154', '146', '250', '229', '447', '135', '384', '329', '354', '379', '460', '207', '454', '445']
['365', '30', '318', '338', '105', '251', '372', '353', '254', '391', '278', '260', '468', '330', '495', '272', '405', '79', '13', '480']
['351', '473', '56', '276', '462', '323', '198', '181', '206', '466', '256', '472', '412', '34', '16', '475', '406', '27', '456', '467']
['235', '257', '491', '137', '107', '369', '271', '182', '333', '196', '277', '40', '265', '427', '280', '380', '103', '90', '263', '183']
['21', '33', '58', '470', '128', '133', '211', '126', '23', '233', '450', '283', '138', '179', '382', '242', '69', '18', '376', '483']
['35', '331', '440', '463', '216', '423', '64', '168', '458', '357', '62', '284', '55', '87', '474', '304', '409', '274', '340', '129']
['227', '413', '76', '416', '194', '82', '81', '185', '388', '7', '234', '285', '411', '335', '93', '15', '123', '140', '94', '249']
['301', '287', '52', '132', '111', '96', '418', '186', '83', '236', '119', '240', '311', '114', '231', '316', '310', '436', '84', '100']
['490', '267', '486', '0', '112', '108', '136', '187', '212', '237', '262', '73', '302', '297', '387', '307', '336', '419', '375', '487']
['342', '306', '63', '309', '225', '308', '163', '188', '213', '238', '320', '214', '313', '170', '362', '210', '370', '220', '205', '228']
['290', '39', '471', '282', '461', '127', '164', '189', '435', '239', '264', '289', '314', '339', '364', '25', '414', '74', '134', '489']
['68', '67', '122', '328', '115', '80', '165', '130', '215', '273', '51', '160', '326', '459', '72', '124', '65', '59', '319', '125']
['356', '455', '66', '449', '230', '226', '348', '2', '4', '241', '266', '444', '10', '191', '245', '139', '85', '441', '224', '394']
['17', '42', '148', '296', '117', '161', '494', '192', '217', '484', '37', '482', '481', '275', '321', '269', '417', '332', '172', '492']
['46', '286', '121', '360', '152', '143', '184', '147', '218', '53', '268', '38', '363', '343', '368', '464', '142', '443', '434', '156']
['493', '44', '408', '392', '261', '403', '169', '402', '219', '177', '404', '401', '11', '349', '86', '295', '410', '345', '469', '167']
['424', '45', '70', '95', '24', '31', '47', '367', '453', '498', '270', '26', '22', '258', '48', '91', '420', '141', '89', '355']
['428', '433', '71', '415', '291', '429', '438', '57', '221', '246', '288', '281', '366', '346', '371', '396', '452', '496', '488', '41']
['171', '334', '158', '97', '162', '193', '6', '99', '317', '54', '358', '337', '322', '347', '155', '397', '451', '361', '32', '223']
['175', '101', '88', '43', '442', '50', '243', '116', '60', '248', '98', '298', '131', '8', '373', '398', '393', '448', '151', '195']
['200', '49', '439', '197', '390', '149', '174', '199', '303', '19', '386', '299', '305', '344', '374', '118', '20', '92', '359', '499']
