['151', '162', '305', '60', '309', '100', '152', '141', '137', '175', '348', '220', '336', '244', '133', '66', '311', '4', '112', '164']
['306', '136', '102', '61', '292', '171', '234', '113', '173', '352', '114', '199', '316', '315', '149', '301', '116', '165', '190', '87']
['308', '74', '69', '62', '49', '145', '310', '138', '94', '32', '333', '36', '118', '362', '282', '326', '88', '342', '246', '48']
['285', '364', '370', '63', '83', '81', '125', '300', '163', '194', '73', '1', '243', '294', '134', '157', '323', '219', '363', '57']
['78', '24', '161', '107', '269', '146', '221', '144', '223', '184', '302', '224', '71', '236', '101', '327', '77', '258', '351', '115']
['201', '40', '80', '65', '70', '380', '383', '278', '341', '185', '205', '75', '131', '265', '25', '291', '6', '393', '68', '319']
['117', '154', '143', '399', '325', '158', '126', '150', '166', '41', '196', '226', '241', '129', '208', '84', '123', '121', '344', '345']
['64', '281', '130', '67', '140', '104', '127', '217', '218', '120', '213', '90', '122', '45', '82', '303', '304', '312', '89', '387']
['350', '390', '271', '275', '209', '296', '379', '38', '279', '188', '92', '7', '381', '268', '288', '2', '382', '11', '0', '254']
['193', '46', '287', '86', '178', '181', '53', '27', '192', '202', '222', '260', '249', '216', '211', '109', '329', '119', '272', '228']
['98', '30', '50', '105', '227', '293', '47', '248', '176', '372', '210', '250', '355', '103', '21', '314', '321', '240', '167', '28']
['23', '95', '51', '229', '238', '111', '187', '320', '9', '191', '337', '231', '389', '385', '373', '368', '331', '54', '58', '44']
['242', '10', '359', '72', '106', '5', '85', '197', '96', '169', '259', '232', '139', '349', '392', '340', '369', '52', '35', '132']
['13', '33', '266', '361', '284', '245', '280', '289', '3', '346', '307', '233', '334', '324', '203', '391', '195', '353', '360', '338']
['14', '34', '313', '172', '395', '20', '283', '332', '43', '365', '214', '186', '388', '262', '257', '357', '253', '354', '263', '394']
['15', '31', '286', '347', '79', '384', '358', '22', '396', '374', '12', '56', '255', '274', '270', '135', '335', '277', '375', '252']
['16', '290', '367', '76', '251', '322', '261', '330', '298', '276', '183', '377', '256', '110', '267', '230', '29', '356', '376', '180']
['17', '37', '398', '247', '182', '189', '160', '207', '198', '39', '273', '237', '124', '200', '386', '264', '155', '204', '206', '397']
['318', '179', '156', '42', '225', '317', '295', '19', '235', '328', '239', '91', '371', '97', '170', '147', '18', '177', '378', '215']
['297', '26', '59', '159', '99', '108', '174', '148', '55', '128', '343', '153', '212', '168', '299', '8', '339', '93', '142', '366']
