['0', '25', '225', '75', '100', '105', '187', '175', '200', '218', '392', '223', '305', '250', '377', '449', '427', '92', '3', '230']
['446', '221', '353', '76', '438', '304', '112', '318', '202', '226', '382', '122', '301', '326', '351', '227', '401', '426', '451', '476']
['2', '27', '431', '472', '432', '127', '65', '177', '43', '429', '284', '173', '302', '375', '380', '279', '347', '424', '182', '477']
['450', '28', '418', '447', '103', '45', '306', '184', '203', '228', '162', '278', '273', '328', '51', '235', '364', '428', '46', '108']
['4', '29', '54', '34', '343', '488', '260', '201', '24', '229', '89', '196', '342', '329', '354', '113', '81', '270', '324', '334']
['5', '30', '44', '464', '125', '129', '155', '168', '205', '475', '255', '280', '435', '330', '355', '489', '154', '430', '297', '480']
['6', '206', '1', '136', '42', '131', '320', '181', '31', '344', '256', '130', '251', '452', '52', '57', '406', '325', '323', '453']
['97', '32', '287', '82', '349', '292', '262', '409', '232', '64', '257', '282', '307', '336', '444', '198', '407', '102', '185', '497']
['362', '33', '483', '390', '478', '133', '158', '388', '143', '233', '258', '222', '308', '333', '358', '383', '367', '395', '38', '179']
['9', '79', '368', '17', '247', '289', '272', '159', '376', '394', '22', '252', '309', '107', '267', '381', '191', '389', '459', '484']
['26', '35', '60', '85', '74', '400', '62', '350', '99', '340', '180', '455', '378', '490', '360', '241', '410', '80', '460', '485']
['106', '415', '61', '399', '111', '404', '462', '186', '141', '236', '261', '286', '146', '481', '216', '386', '411', '188', '275', '486']
['12', '174', '47', '311', '482', '419', '259', '237', '212', '385', '36', '321', '312', '337', '50', '55', '412', '207', '161', '487']
['13', '164', '63', '88', '379', '138', '163', '341', '213', '443', '369', '169', '346', '374', '363', '183', '263', '157', '463', '281']
['194', '39', '137', '231', '70', '238', '458', '189', '135', '239', '264', '134', '314', '339', '332', '139', '319', '142', '300', '352']
['210', '91', '152', '90', '126', '140', '96', '348', '215', '240', '265', '290', '315', '310', '365', '86', '101', '440', '322', '335']
['16', '41', '23', '40', '246', '211', '7', '331', '361', '150', '37', '425', '316', '436', '366', '391', '396', '441', '466', '21']
['84', '11', '498', '128', '117', '439', '167', '110', '217', '242', '359', '151', '317', '115', '160', '437', '417', '442', '95', '492']
['18', '58', '68', '93', '118', '454', '172', '193', '8', '243', '268', '294', '176', '434', '59', '495', '53', '104', '457', '493']
['19', '387', '69', '94', '119', '144', '288', '14', '219', '244', '149', '293', '414', '474', '370', '234', '78', '357', '469', '73']
['20', '398', '114', '393', '120', '145', '190', '195', '220', '245', '15', '295', '156', '345', '178', '403', '420', '445', '470', '285']
['208', '313', '71', '165', '121', '87', '171', '291', '10', '116', '271', '296', '384', '433', '371', '416', '421', '422', '471', '496']
['253', '408', '72', '166', '276', '147', '405', '197', '283', '109', '413', '467', '465', '402', '372', '397', '56', '356', '77', '132']
['66', '48', '494', '98', '153', '148', '277', '123', '461', '248', '303', '298', '456', '192', '373', '468', '423', '448', '473', '67']
['204', '49', '170', '209', '124', '83', '266', '199', '224', '249', '274', '299', '491', '479', '338', '269', '214', '327', '254', '499']
