['67', '72', '71', '4', '62', '75', '23', '61', '74', '35', '113', '0', '398', '372', '361', '65', '68', '66', '112', '144']
['161', '190', '369', '334', '143', '163', '266', '251', '169', '162', '374', '48', '183', '228', '271', '373', '365', '320', '277', '239']
['2', '156', '166', '104', '119', '80', '109', '133', '140', '114', '335', '229', '234', '18', '102', '153', '85', '106', '93', '238']
['84', '218', '29', '204', '39', '90', '343', '92', '91', '332', '95', '79', '98', '222', '88', '207', '364', '322', '38', '215']
['356', '255', '350', '123', '89', '289', '111', '296', '258', '297', '105', '344', '179', '340', '290', '359', '165', '303', '87', '324']
['5', '173', '100', '342', '137', '358', '127', '378', '58', '355', '362', '124', '363', '135', '122', '132', '346', '182', '345', '371']
['126', '387', '337', '42', '139', '77', '227', '120', '216', '54', '195', '196', '138', '129', '149', '288', '121', '125', '278', '261']
['32', '206', '142', '33', '315', '94', '97', '246', '110', '86', '316', '203', '241', '301', '357', '384', '302', '304', '348', '37']
['308', '99', '184', '319', '300', '233', '53', '392', '41', '312', '197', '199', '44', '360', '310', '8', '250', '388', '268', '389']
['9', '136', '43', '287', '17', '168', '171', '396', '151', '281', '291', '354', '226', '20', '11', '170', '130', '298', '15', '292']
['134', '276', '64', '262', '321', '282', '263', '260', '274', '264', '275', '253', '273', '279', '185', '283', '267', '164', '30', '380']
['46', '50', '172', '70', '60', '236', '52', '325', '57', '269', '201', '45', '349', '73', '47', '285', '141', '272', '51', '237']
['245', '249', '368', '242', '367', '377', '256', '270', '155', '202', '200', '209', '205', '243', '284', '295', '311', '252', '299', '208']
['180', '24', '265', '280', '370', '397', '192', '36', '198', '27', '219', '399', '231', '293', '55', '189', '22', '366', '145', '395']
['14', '76', '69', '230', '107', '225', '309', '314', '318', '177', '103', '224', '232', '59', '220', '115', '313', '147', '108', '7']
['333', '26', '21', '117', '306', '101', '146', '160', '158', '31', '82', '307', '391', '217', '96', '81', '78', '352', '339', '83']
['131', '341', '152', '118', '254', '148', '257', '157', '159', '191', '351', '286', '34', '247', '56', '259', '49', '25', '353', '317']
['212', '28', '167', '175', '181', '305', '63', '176', '240', '178', '186', '214', '187', '248', '221', '194', '193', '210', '188', '244']
['330', '10', '40', '16', '338', '154', '12', '347', '326', '336', '3', '329', '13', '331', '1', '235', '327', '6', '150', '323']
['19', '390', '174', '211', '328', '128', '376', '382', '394', '379', '386', '213', '393', '381', '223', '116', '385', '375', '294', '383']
